================================================================================
NYAYASAHAY (LegalGPT) - COMPLETE PROJECT CODE DOCUMENTATION
================================================================================
Generated on: 2026-04-29
Project: Indian Law RAG Chatbot (NyayaSahay / LawGPT)
Tech Stack: FastAPI + React + Expo (React Native) + PostgreSQL + FAISS

TABLE OF CONTENTS:
----------------------------------------
  1. Root
      - frontend/public/favicon.svg
      - frontend/public/og-image.svg
      - frontend/public/robots.txt
      - frontend/public/sitemap.xml
      - frontend/public/vite.svg
  14. frontend/src (root)
      - frontend/src/App.jsx
      - frontend/src/index.css
      - frontend/src/main.jsx
  15. frontend/src/assets
      - frontend/src/assets/react.svg
  16. frontend/src/components
      - frontend/src/components/AdminLayout.jsx
      - frontend/src/components/AppShell.jsx
      - frontend/src/components/AuthModal.jsx
      - frontend/src/components/ChatBubble.jsx
      - frontend/src/components/ErrorBoundary.jsx
      - frontend/src/components/Footer.jsx
      - frontend/src/components/GoogleAuth.jsx
      - frontend/src/components/Header.jsx
      - frontend/src/components/Sidebar.jsx
      - frontend/src/components/SkeletonLoader.jsx
  17. frontend/src/contexts
      - frontend/src/contexts/AuthContext.jsx
  18. frontend/src/pages
      - frontend/src/pages/About.jsx
      - frontend/src/pages/AuthCallback.jsx
      - frontend/src/pages/Chat.jsx
      - frontend/src/pages/Contact.jsx
      - frontend/src/pages/Disclaimer.jsx
      - frontend/src/pages/FAQ.jsx
      - frontend/src/pages/Landing.jsx
      - frontend/src/pages/Privacy.jsx
      - frontend/src/pages/ProfileDashboard.jsx
      - frontend/src/pages/ResetPassword.jsx
      - frontend/src/pages/Rights.jsx
      - frontend/src/pages/Terms.jsx
      - frontend/src/pages/VerifyEmail.jsx
      - frontend/src/pages/admin/AdminDashboard.jsx
      - frontend/src/pages/admin/AuditLogs.jsx
      - frontend/src/pages/admin/DocumentManager.jsx
      - frontend/src/pages/admin/QueryAnalytics.jsx
      - frontend/src/pages/admin/UserManagement.jsx
  19. frontend/src/services
      - frontend/src/services/adminApi.js
      - frontend/src/services/api.js
  20. frontend/src/styles
      - frontend/src/styles/about.css
      - frontend/src/styles/admin.css
      - frontend/src/styles/appshell.css
      - frontend/src/styles/auth-callback.css
      - frontend/src/styles/auth.css
      - frontend/src/styles/chat.css
      - frontend/src/styles/chatBubble.css
      - frontend/src/styles/footer.css
      - frontend/src/styles/google-auth.css
      - frontend/src/styles/header.css
      - frontend/src/styles/landing.css
      - frontend/src/styles/legal.css
      - frontend/src/styles/profile.css
      - frontend/src/styles/rights.css
      - frontend/src/styles/sidebar.css
      - frontend/src/styles/skeleton.css
  21. frontend/src/utils
      - frontend/src/utils/crypto.js
      - frontend/src/utils/encryption.js
  22. logs
      - logs/.gitkeep
  23. mobile_app (root)
      - mobile_app/.npmrc
      - mobile_app/app.json
      - mobile_app/babel.config.js
      - mobile_app/eas.json
      - mobile_app/index.js
      - mobile_app/package.json
  24. mobile_app/app
      - mobile_app/app/_layout.js
      - mobile_app/app/about.js
      - mobile_app/app/auth.js
      - mobile_app/app/chat.js
      - mobile_app/app/contact.js
      - mobile_app/app/disclaimer.js
      - mobile_app/app/faq.js
      - mobile_app/app/forgot-password.js
      - mobile_app/app/index.js
      - mobile_app/app/privacy.js
      - mobile_app/app/profile.js
      - mobile_app/app/reset-password.js
      - mobile_app/app/rights.js
      - mobile_app/app/terms.js
      - mobile_app/app/verify-email.js
      - mobile_app/app/guides/[id].js
      - mobile_app/app/guides/_layout.js
      - mobile_app/app/guides/index.js
  25. mobile_app/components
      - mobile_app/components/ChatBubble.js
  26. mobile_app/constants
      - mobile_app/constants/responsive.js
      - mobile_app/constants/theme.js
  27. mobile_app/services
      - mobile_app/services/api.js
      - mobile_app/services/db.js
      - mobile_app/services/sync.js
  28. mobile_app/utils
      - mobile_app/utils/logger.js
  29. scripts
      - scripts/check_vm_status.ps1
      - scripts/create_embeddings_full.py
      - scripts/deploy_to_vm.ps1
      - scripts/evaluate_rag.py
      - scripts/init_db.py
      - scripts/load_all_datasets.py
      - scripts/load_pdf_documents.py
      - scripts/restart_backend.sh
      - scripts/security_setup.py
      - scripts/ssh_to_vm.ps1
      - scripts/update_vm.sh
  30. tests
      - tests/__init__.py
      - tests/conftest.py
      - tests/test_auth.py
      - tests/test_health.py

================================================================================


################################################################################
# SECTION: Root
################################################################################


================================================================================
FILE 1: .dockerignore
SIZE: 889 bytes
EXPLANATION: Excludes unnecessary files from Docker build context to reduce image size and prevent secret leakage.
================================================================================
# =============================================================================
# Docker build context exclusions
# =============================================================================

# Version control
.git
.github

# Virtual environments
venv/
env/
.venv/
ENV/

# Node modules (frontend has its own Dockerfile)
node_modules/
frontend/node_modules/
mobile_app/

# IDE
.vscode/
.idea/
*.swp
*.swo

# Secrets
.env
.env.*
!.env.example
*.pem
*.key

# Python cache
__pycache__/
*.py[cod]
*$py.class
*.egg-info/
.pytest_cache/
.coverage
htmlcov/

# Build artifacts
dist/
build/
frontend/dist/

# Logs (mounted as volume instead)
logs/
*.log

# Data (mounted as volume instead)
data/legal_pdfs/

# OS files
.DS_Store
Thumbs.db

# Test files
test.db
*.sqlite3
*.db

# Docs
docs/
*.md
!README.md

# Kluster
.kluster/

================================================================================
FILE 2: .gitignore
SIZE: 839 bytes
EXPLANATION: Git ignore rules. Prevents committing secrets (.env), virtual environments, node_modules, build outputs, and IDE configs.
================================================================================
# ===========================
# SECURITY - NEVER COMMIT THESE
# ===========================
.env
.env.*
!.env.example
*.pem
*.key
keys/
secrets/

# Python
__pycache__/
*.py[cod]
*$py.class
*.so
.Python
venv/
env/
.venv/
ENV/
*.egg-info/
dist/
build/
*.egg

# Testing
.pytest_cache/
.coverage
htmlcov/
test.db
*.test.*
*.spec.*

# IDE
.vscode/
.idea/
*.swp
*.swo
*~

# Node.js
node_modules/
npm-debug.log
yarn-error.log
.npm/

# Expo / React Native
.expo/
*.jks
*.p8
*.p12
*.mobileprovision

# Logs
logs/
*.log

# OS
.DS_Store
Thumbs.db

# Build outputs
frontend/dist/
*.pyc

# Database
*.sqlite3
*.db

# Temporary files
tmp/
temp/
*.tmp

# VS Code extensions / AI tools
.kluster/
.agents/
.gemini/

# Generated data (rebuild with scripts)
data/faiss_index/

================================================================================
FILE 3: Dockerfile
SIZE: 2452 bytes
EXPLANATION: Multi-stage Docker build. Stage 1 (builder) installs Python deps; Stage 2 (production) creates a lean image with non-root user for security.
================================================================================
# =============================================================================
# LawGPT Backend - Multi-stage Dockerfile
# FastAPI + FAISS + RAG Pipeline
# =============================================================================

# ---------------------------------------------------------------------------
# Stage 1: Builder — install Python dependencies into a virtual env
# ---------------------------------------------------------------------------
FROM python:3.10-slim AS builder

WORKDIR /build

# System deps needed to compile native extensions (faiss-cpu, psycopg2, etc.)
RUN apt-get update && apt-get install -y --no-install-recommends \
    build-essential \
    libpq-dev \
    && rm -rf /var/lib/apt/lists/*

# Copy requirements first for Docker layer caching
COPY requirements.txt .

# Create a virtual env and install all deps into it
RUN python -m venv /opt/venv
ENV PATH="/opt/venv/bin:$PATH"
RUN pip install --no-cache-dir --upgrade pip && \
    pip install --no-cache-dir -r requirements.txt

# ---------------------------------------------------------------------------
# Stage 2: Production — lean runtime image
# ---------------------------------------------------------------------------
FROM python:3.10-slim AS production

# Runtime-only native libraries
RUN apt-get update && apt-get install -y --no-install-recommends \
    libpq5 \
    curl \
    && rm -rf /var/lib/apt/lists/*

# Copy the pre-built virtual env from builder
COPY --from=builder /opt/venv /opt/venv
ENV PATH="/opt/venv/bin:$PATH"

# Create non-root user for security
RUN groupadd -r lawgpt && useradd -r -g lawgpt -d /app -s /sbin/nologin lawgpt

WORKDIR /app

# Copy application code (owned by non-root user from the start)
COPY --chown=lawgpt:lawgpt app/ ./app/
COPY --chown=lawgpt:lawgpt scripts/ ./scripts/
COPY --chown=lawgpt:lawgpt run.py .
COPY --chown=lawgpt:lawgpt requirements.txt .

# Create directories for runtime data
RUN mkdir -p data/faiss_index logs && \
    chown -R lawgpt:lawgpt /app

# Switch to non-root user
USER lawgpt

# Expose API port
EXPOSE 8000

# Health check
HEALTHCHECK --interval=30s --timeout=10s --start-period=45s --retries=3 \
    CMD curl -f http://localhost:8000/health/live || exit 1

# Run with uvicorn (production settings)
CMD ["uvicorn", "app.main:app", "--host", "0.0.0.0", "--port", "8000", "--workers", "2", "--log-level", "info"]

================================================================================
FILE 4: PROJECT_CODE_DOCUMENTATION.txt
SIZE: 1539416 bytes
================================================================================
[File too large (1539416 bytes) - content omitted for readability]

================================================================================
FILE 5: alembic.ini
SIZE: 5038 bytes
EXPLANATION: Alembic (database migration tool) configuration. Points to migration scripts directory and configures logging.
================================================================================
# A generic, single database configuration.

[alembic]
# path to migration scripts.
# this is typically a path given in POSIX (e.g. forward slashes)
# format, relative to the token %(here)s which refers to the location of this
# ini file
script_location = %(here)s/alembic

# template used to generate migration file names; The default value is %%(rev)s_%%(slug)s
# Uncomment the line below if you want the files to be prepended with date and time
# see https://alembic.sqlalchemy.org/en/latest/tutorial.html#editing-the-ini-file
# for all available tokens
# file_template = %%(year)d_%%(month).2d_%%(day).2d_%%(hour).2d%%(minute).2d-%%(rev)s_%%(slug)s
# Or organize into date-based subdirectories (requires recursive_version_locations = true)
# file_template = %%(year)d/%%(month).2d/%%(day).2d_%%(hour).2d%%(minute).2d_%%(second).2d_%%(rev)s_%%(slug)s

# sys.path path, will be prepended to sys.path if present.
# defaults to the current working directory.  for multiple paths, the path separator
# is defined by "path_separator" below.
prepend_sys_path = .


# timezone to use when rendering the date within the migration file
# as well as the filename.
# If specified, requires the tzdata library which can be installed by adding
# `alembic[tz]` to the pip requirements.
# string value is passed to ZoneInfo()
# leave blank for localtime
# timezone =

# max length of characters to apply to the "slug" field
# truncate_slug_length = 40

# set to 'true' to run the environment during
# the 'revision' command, regardless of autogenerate
# revision_environment = false

# set to 'true' to allow .pyc and .pyo files without
# a source .py file to be detected as revisions in the
# versions/ directory
# sourceless = false

# version location specification; This defaults
# to <script_location>/versions.  When using multiple version
# directories, initial revisions must be specified with --version-path.
# The path separator used here should be the separator specified by "path_separator"
# below.
# version_locations = %(here)s/bar:%(here)s/bat:%(here)s/alembic/versions

# path_separator; This indicates what character is used to split lists of file
# paths, including version_locations and prepend_sys_path within configparser
# files such as alembic.ini.
# The default rendered in new alembic.ini files is "os", which uses os.pathsep
# to provide os-dependent path splitting.
#
# Note that in order to support legacy alembic.ini files, this default does NOT
# take place if path_separator is not present in alembic.ini.  If this
# option is omitted entirely, fallback logic is as follows:
#
# 1. Parsing of the version_locations option falls back to using the legacy
#    "version_path_separator" key, which if absent then falls back to the legacy
#    behavior of splitting on spaces and/or commas.
# 2. Parsing of the prepend_sys_path option falls back to the legacy
#    behavior of splitting on spaces, commas, or colons.
#
# Valid values for path_separator are:
#
# path_separator = :
# path_separator = ;
# path_separator = space
# path_separator = newline
#
# Use os.pathsep. Default configuration used for new projects.
path_separator = os

# set to 'true' to search source files recursively
# in each "version_locations" directory
# new in Alembic version 1.10
# recursive_version_locations = false

# the output encoding used when revision files
# are written from script.py.mako
# output_encoding = utf-8

# database URL.  This is consumed by the user-maintained env.py script only.
# other means of configuring database URLs may be customized within the env.py
# file.
# URL is set programmatically in env.py from app.config.settings
sqlalchemy.url = 


[post_write_hooks]
# post_write_hooks defines scripts or Python functions that are run
# on newly generated revision scripts.  See the documentation for further
# detail and examples

# format using "black" - use the console_scripts runner, against the "black" entrypoint
# hooks = black
# black.type = console_scripts
# black.entrypoint = black
# black.options = -l 79 REVISION_SCRIPT_FILENAME

# lint with attempts to fix using "ruff" - use the module runner, against the "ruff" module
# hooks = ruff
# ruff.type = module
# ruff.module = ruff
# ruff.options = check --fix REVISION_SCRIPT_FILENAME

# Alternatively, use the exec runner to execute a binary found on your PATH
# hooks = ruff
# ruff.type = exec
# ruff.executable = ruff
# ruff.options = check --fix REVISION_SCRIPT_FILENAME

# Logging configuration.  This is also consumed by the user-maintained
# env.py script only.
[loggers]
keys = root,sqlalchemy,alembic

[handlers]
keys = console

[formatters]
keys = generic

[logger_root]
level = WARNING
handlers = console
qualname =

[logger_sqlalchemy]
level = WARNING
handlers =
qualname = sqlalchemy.engine

[logger_alembic]
level = INFO
handlers =
qualname = alembic

[handler_console]
class = StreamHandler
args = (sys.stderr,)
level = NOTSET
formatter = generic

[formatter_generic]
format = %(levelname)-5.5s [%(name)s] %(message)s
datefmt = %H:%M:%S

================================================================================
FILE 6: docker-compose.yml
SIZE: 4540 bytes
EXPLANATION: Docker Compose orchestration for 3 services: Backend (FastAPI+RAG), Frontend (Nginx+React), Redis (session cache). Includes security hardening.
================================================================================
# =============================================================================
# LawGPT - Docker Compose
# Backend (FastAPI) + Frontend (Nginx) + Redis
# =============================================================================
# Usage:
#   docker compose up -d            # Start all services
#   docker compose up -d --build    # Rebuild and start
#   docker compose logs -f backend  # Follow backend logs
#   docker compose down             # Stop all services
# =============================================================================

services:
  # ---------------------------------------------------------------------------
  # Backend — FastAPI + RAG Pipeline
  # ---------------------------------------------------------------------------
  backend:
    image: ghcr.io/asishadimulapu/legalgpt/backend:latest
    build:
      context: .
      dockerfile: Dockerfile
    container_name: lawgpt-backend
    restart: unless-stopped
    env_file: .env
    environment:
      - APP_ENV=production
      - REDIS_URL=redis://:${REDIS_PASSWORD}@redis:6379/0
    ports:
      - "8000:8000"
    volumes:
      # Mount FAISS index data (persist across container restarts)
      - ./data/faiss_index:/app/data/faiss_index:ro
      # Mount logs directory for persistence
      - backend-logs:/app/logs
    depends_on:
      redis:
        condition: service_healthy
    # SECURITY: Container hardening
    security_opt:
      - "no-new-privileges:true"
    deploy:
      resources:
        limits:
          memory: 2G
          cpus: '1.5'
    networks:
      - lawgpt-net
    healthcheck:
      test: [ "CMD", "curl", "-f", "http://localhost:8000/health/live" ]
      interval: 30s
      timeout: 10s
      retries: 3
      start_period: 45s

  # ---------------------------------------------------------------------------
  # Frontend — Nginx serving React + reverse proxy to backend
  # ---------------------------------------------------------------------------
  frontend:
    image: ghcr.io/asishadimulapu/legalgpt/frontend:latest
    build:
      context: ./frontend
      dockerfile: Dockerfile
    container_name: lawgpt-frontend
    restart: unless-stopped
    ports:
      - "80:80"
    depends_on:
      backend:
        condition: service_healthy
    # SECURITY: Container hardening
    security_opt:
      - "no-new-privileges:true"
    read_only: true  # SECURITY: Read-only filesystem for static content
    tmpfs:
      - /var/cache/nginx
      - /var/run
      - /tmp
    deploy:
      resources:
        limits:
          memory: 256M
          cpus: '0.5'
    networks:
      - lawgpt-net
    healthcheck:
      test: [ "CMD", "wget", "-qO-", "http://localhost/health-ping" ]
      interval: 30s
      timeout: 5s
      retries: 3

  # ---------------------------------------------------------------------------
  # Redis — session cache and rate limiting
  # ---------------------------------------------------------------------------
  redis:
    image: redis:7-alpine
    pull_policy: always
    container_name: lawgpt-redis
    restart: unless-stopped
    # SECURITY: No ports exposed — Redis is only accessible within lawgpt-net
    # SECURITY: Container hardening
    security_opt:
      - "no-new-privileges:true"
    environment:
      # Use env variable rather than inline parameter for secure healthchecking
      - REDISCLI_AUTH=${REDIS_PASSWORD}
    deploy:
      resources:
        limits:
          memory: 512M
          cpus: '0.5'
    volumes:
      - redis-data:/data
    networks:
      - lawgpt-net
    healthcheck:
      # SECURITY: Use REDISCLI_AUTH env var for authenticated healthcheck
      test: [ "CMD", "redis-cli", "--no-auth-warning", "ping" ]
      interval: 10s
      timeout: 5s
      retries: 3
    # SECURITY: Password authentication + memory limits
    command: redis-server --requirepass ${REDIS_PASSWORD} --appendonly yes --maxmemory 256mb --maxmemory-policy allkeys-lru

# =============================================================================
# Volumes
# =============================================================================
volumes:
  redis-data:
    driver: local
  backend-logs:
    driver: local

# =============================================================================
# Networks
# =============================================================================
networks:
  lawgpt-net:
    driver: bridge

================================================================================
FILE 7: requirements.txt
SIZE: 990 bytes
EXPLANATION: Python dependencies list. Includes FastAPI, LangChain (RAG), FAISS, sentence-transformers, PostgreSQL drivers, JWT auth, and testing libs.
================================================================================
# Core API Framework
fastapi==0.109.0
uvicorn[standard]==0.27.0
pydantic==2.5.3
pydantic-settings==2.1.0
email-validator>=2.1.0

# Security & Cryptography
cryptography>=41.0.7
pyjwt>=2.8.0
bcrypt>=4.1.2

# RAG & Vector Database
sentence-transformers==2.3.1
langchain==0.1.4
langchain-community==0.0.16
langchain-groq==0.0.1
langchain-openai==0.0.2
langchain-google-genai==0.0.6
faiss-cpu>=1.7.4
pgvector>=0.2.4

# Document Processing
PyMuPDF>=1.23.0
python-docx==1.1.0
python-multipart==0.0.6
defusedxml>=0.7.1

# Machine Learning & Embeddings
torch==2.1.2
transformers==4.36.2
numpy==1.26.3

# Database & Caching
redis==5.0.1
psycopg2-binary==2.9.9
sqlalchemy==2.0.25
alembic>=1.13.0

# Utilities
python-dotenv==1.0.0
requests==2.31.0
tqdm==4.66.1

# Translation
deep-translator==1.11.4

# Logging & Monitoring
python-json-logger==2.0.7

# Testing
pytest==8.0.0
pytest-cov==4.1.0
pytest-asyncio==0.23.3
httpx==0.26.0
coverage==7.4.0

================================================================================
FILE 8: run.py
SIZE: 596 bytes
EXPLANATION: Application entry point. Starts the FastAPI server using Uvicorn with configuration from settings.
================================================================================
# Indian Law RAG Chatbot - Application Runner
"""
Entry point for running the application with Uvicorn.

Usage:
    python run.py
    
Or with uvicorn directly:
    uvicorn app.main:app --reload --host 0.0.0.0 --port 8000
"""

import uvicorn
from app.config import settings


def main():
    """Run the FastAPI application."""
    uvicorn.run(
        "app.main:app",
        host="0.0.0.0",
        port=8000,
        reload=settings.is_development,
        log_level=settings.log_level.lower(),
        access_log=True
    )


if __name__ == "__main__":
    main()

################################################################################
# SECTION: .github
################################################################################


================================================================================
FILE 9: .github/dependabot.yml
SIZE: 1407 bytes
EXPLANATION: Dependabot configuration for automated dependency update PRs.
================================================================================
# =============================================================================
# Dependabot - Automated Dependency Updates
# Checks for security updates and version bumps across all ecosystems
# =============================================================================

version: 2
updates:
  # Python (pip) — backend dependencies
  - package-ecosystem: "pip"
    directory: "/"
    schedule:
      interval: "weekly"
      day: "monday"
    open-pull-requests-limit: 5
    labels:
      - "dependencies"
      - "security"
    reviewers:
      - "AsishAdimulapu"

  # JavaScript (npm) — frontend
  - package-ecosystem: "npm"
    directory: "/frontend"
    schedule:
      interval: "weekly"
      day: "monday"
    open-pull-requests-limit: 5
    labels:
      - "dependencies"
      - "frontend"

  # JavaScript (npm) — mobile app
  - package-ecosystem: "npm"
    directory: "/mobile_app"
    schedule:
      interval: "weekly"
      day: "monday"
    open-pull-requests-limit: 3
    labels:
      - "dependencies"
      - "mobile"

  # GitHub Actions — CI/CD workflows
  - package-ecosystem: "github-actions"
    directory: "/"
    schedule:
      interval: "weekly"
    labels:
      - "dependencies"
      - "ci"

  # Docker — base image updates
  - package-ecosystem: "docker"
    directory: "/"
    schedule:
      interval: "weekly"
    labels:
      - "dependencies"
      - "docker"

================================================================================
FILE 10: .github/workflows/ci.yml
SIZE: 5822 bytes
EXPLANATION: GitHub Actions CI pipeline: lint, test, security scan on every PR.
================================================================================
# =============================================================================
# CI Pipeline - NyayaSahay (LegalGpt)
# Runs on every push and pull request (tests + build + security)
# CD is handled separately by deploy.yml
# =============================================================================

name: CI - Test & Build

on:
  push:
    branches: [main, develop]
  pull_request:
    branches: [main]

# SECURITY: Restrict default permissions (principle of least privilege)
permissions:
  contents: read

env:
  PYTHON_VERSION: "3.10"
  NODE_VERSION: "18"

jobs:
  # ---------------------------------------------------------------------------
  # Backend Tests
  # ---------------------------------------------------------------------------
  backend-test:
    name: Backend Tests
    runs-on: ubuntu-latest
    env:
      # Dummy env vars so imports don't crash in CI
      DATABASE_URL: "sqlite:///./test.db"
      JWT_SECRET_KEY: "ci-test-secret-key-not-real"
      ENCRYPTION_KEY: "ci-test-encryption-key-1234567890abcdef"
      GROQ_API_KEY: "ci-test-groq-key"
      ENVIRONMENT: "testing"

    steps:
      - name: Checkout code
        uses: actions/checkout@v4

      - name: Set up Python
        uses: actions/setup-python@v5
        with:
          python-version: ${{ env.PYTHON_VERSION }}
          cache: "pip"

      - name: Install dependencies
        run: |
          python -m pip install --upgrade pip
          pip install -r requirements.txt
          pip install pytest pytest-asyncio httpx

      - name: Run linting
        run: |
          pip install flake8
          # Stop build if there are syntax errors or undefined names
          flake8 app/ --count --select=E9,F63,F7,F82 --show-source --statistics
          # Warnings (non-blocking)
          flake8 app/ --count --exit-zero --max-complexity=10 --max-line-length=120 --statistics

      - name: Check imports
        continue-on-error: true
        run: |
          python -c "from app.config import settings; print('✓ Config imports OK')" || echo "⚠ Config import failed (expected in CI)"
          python -c "from app.core.prompts import RAG_SYSTEM_PROMPT; print('✓ Prompts import OK')" || echo "⚠ Prompts import failed"
          python -c "from app.schemas.chat import LegalSource; print('✓ Schemas import OK')" || echo "⚠ Schemas import failed"

  # ---------------------------------------------------------------------------
  # Frontend Build
  # ---------------------------------------------------------------------------
  frontend-build:
    name: Frontend Build
    runs-on: ubuntu-latest

    steps:
      - name: Checkout code
        uses: actions/checkout@v4

      - name: Set up Node.js
        uses: actions/setup-node@v4
        with:
          node-version: ${{ env.NODE_VERSION }}
          cache: "npm"
          cache-dependency-path: frontend/package-lock.json

      - name: Install dependencies
        working-directory: frontend
        run: npm ci

      - name: Build frontend
        working-directory: frontend
        run: npm run build

      - name: Verify build output
        working-directory: frontend
        run: |
          test -f dist/index.html && echo "✓ index.html exists"
          test -d dist/assets && echo "✓ assets directory exists"
          echo "Build size:"
          du -sh dist/

  # ---------------------------------------------------------------------------
  # Security Scanning (Enhanced)
  # ---------------------------------------------------------------------------
  security-check:
    name: Security Scan
    runs-on: ubuntu-latest
    env:
      DATABASE_URL: "sqlite:///./test.db"
      JWT_SECRET_KEY: "ci-test-secret-key-not-real"
      ENCRYPTION_KEY: "ci-test-encryption-key-1234567890abcdef"
      GROQ_API_KEY: "ci-test-groq-key"
      ENVIRONMENT: "testing"

    steps:
      - name: Checkout code
        uses: actions/checkout@v4

      - name: Set up Python
        uses: actions/setup-python@v5
        with:
          python-version: ${{ env.PYTHON_VERSION }}

      - name: Set up Node.js
        uses: actions/setup-node@v4
        with:
          node-version: ${{ env.NODE_VERSION }}

      # ── Secrets Detection ──────────────────────────────────────────
      - name: Check for secrets in code
        run: |
          echo "Scanning for exposed secrets..."
          ! grep -rn "GOCSPX-\|gsk_\|sk-\|AKIA\|ghp_\|glpat-" --include="*.py" --include="*.js" --include="*.jsx" --include="*.ts" --include="*.tsx" \
            --exclude-dir=node_modules --exclude-dir=.git --exclude-dir=venv --exclude-dir=__pycache__ \
            app/ frontend/src/ || { echo "❌ Potential secrets found!"; exit 1; }

      - name: Check .env not committed
        run: |
          if [ -f .env ]; then
            echo "❌ ERROR: .env file should not be committed!"
            exit 1
          else
            echo "✓ .env not in repository"
          fi

      # ── Python Dependency Audit ────────────────────────────────────
      - name: Install pip-audit
        run: pip install pip-audit

      - name: Run pip-audit (Python CVE scan)
        run: |
          pip install -r requirements.txt
          pip-audit --strict --desc 2>&1 || echo "⚠ pip-audit found vulnerabilities — review above"

      # ── Frontend Dependency Audit ──────────────────────────────────
      - name: Run npm audit (Frontend CVE scan)
        working-directory: frontend
        run: |
          npm ci
          npm audit --audit-level=high 2>&1 || echo "⚠ npm audit found vulnerabilities — review above"

================================================================================
FILE 11: .github/workflows/deploy.yml
SIZE: 6218 bytes
EXPLANATION: GitHub Actions CD pipeline: build Docker images and deploy to production.
================================================================================
# =============================================================================
# CD Pipeline - NyayaSahay (LegalGpt)
# Auto-deploys to Azure VM on push to main using Docker
# =============================================================================

name: CD - Deploy to Azure VM

on:
  push:
    branches: [main]
  workflow_dispatch: # Allow manual trigger

env:
  VM_PROJECT_DIR: /home/azureuser/LegalGpt
  REGISTRY: ghcr.io
  BACKEND_IMAGE: ghcr.io/asishadimulapu/legalgpt/backend
  FRONTEND_IMAGE: ghcr.io/asishadimulapu/legalgpt/frontend

jobs:
  # ---------------------------------------------------------------------------
  # Build & Push Docker Images to GitHub Container Registry
  # ---------------------------------------------------------------------------
  build-images:
    name: Build & Push Docker Images
    runs-on: ubuntu-latest
    permissions:
      contents: read
      packages: write

    steps:
      - name: Checkout code
        uses: actions/checkout@v4

      - name: Set up Docker Buildx
        uses: docker/setup-buildx-action@v3

      - name: Log in to GitHub Container Registry
        uses: docker/login-action@v3
        with:
          registry: ${{ env.REGISTRY }}
          username: ${{ github.actor }}
          password: ${{ secrets.GITHUB_TOKEN }}

      - name: Build & push backend image
        uses: docker/build-push-action@v5
        with:
          context: .
          file: ./Dockerfile
          push: true
          tags: |
